latitude,longitude,zipcode,severity
37.427339139249746,-121.9832368,94536,1
37.42564101987911,-121.9829719,95122,2
37.42405674261591,-121.982788,95116,2
37.42232403904996,-121.9824418,95112,3
37.42063016515994,-121.9822656,95112,3
37.41884041742247,-121.9820549,95131,1
37.417169923020474,-121.9817787,95112,2
37.41553578299831,-121.9816977,95131,2
37.41378627056281,-121.9813758,94538,2
37.411985005123746,-121.9812141,94538,1
37.410392169617516,-121.9808634,95134,1
37.408607079423945,-121.9807846,95116,2
37.406879358551755,-121.980556,95134,2
37.40517562851463,-121.9801914,94538,1
37.40359814772841,-121.9799681,94536,1
37.40185331866334,-121.9798561,95122,3
37.40003143,-121.9795786,94555,2
37.39841537592873,-121.9792866,94536,2
37.39669689820417,-121.9791251,94555,3
37.394959193435525,-121.9789643,95116,3
37.39340745527149,-121.9787297,95122,2
37.39159607226048,-121.9785055,95112,2
37.38995358775469,-121.9783139,95122,1
37.558513712637236,-122.0006486,95122,1
37.556782423697655,-122.0004669,95131,2
37.55510998124442,-122.0001269,94536,1
37.55348278,-121.9998895,94555,3
37.55167324538788,-121.9996116,95112,3
37.55004336289063,-121.9994608,95134,2
37.548346340117526,-121.9992838,94538,2
37.54657474160622,-121.9990652,94538,2
37.54478713978121,-121.9988385,95131,1
37.54318963,-121.9985838,95131,2
37.54149699116745,-121.9982428,95131,2
37.53977198469296,-121.9981473,95131,2
37.537975604142936,-121.9979829,94555,1
37.53643656640751,-121.9976747,95112,1
37.53461063210823,-121.997355,95122,3
37.53295578688103,-121.9971737,94555,1
37.53122211963422,-121.9970752,95131,1
37.52955874632899,-121.9968112,95134,2
37.52776098144011,-121.9966156,94555,1
37.526178500770065,-121.9962682,95122,1
37.52435813656772,-121.996102,94538,2
37.522735159235694,-121.9958924,95134,1
37.52108034110862,-121.9956174,95112,1
37.519289663876634,-121.9953514,94536,2
37.51763568170948,-121.9952061,94538,3
37.515840135526275,-121.9949366,94538,1
37.514143717982044,-121.9946383,94536,1
37.512612904742525,-121.9944263,95112,2
37.51087549597757,-121.9942354,94536,3
37.50902683560091,-121.9940242,95134,2
37.50748742660388,-121.9938162,95116,2
37.50564671010174,-121.9936331,94536,2
37.50407713,-121.9933773,94555,2
37.50235746929922,-121.9931736,95131,2
37.500587054962836,-121.9929563,95122,2
37.49898313633638,-121.9926096,95131,2
37.49714801016522,-121.9925514,95122,1
37.49552888185744,-121.9922598,95122,3
37.49374970852725,-121.9919778,94536,2
37.492024535820306,-121.991864,94536,2
37.49034599999652,-121.9916013,95116,2
37.488663068219985,-121.9913766,95134,2
37.48707339807416,-121.9910581,95131,3
37.48531371,-121.990874,94555,1
37.48347583837664,-121.9905571,95122,2
37.48188767248847,-121.9905198,94538,2
37.480239910850685,-121.9901453,95112,2
37.47848243,-121.9899693,94536,2
37.47668898644451,-121.9897418,95122,3
37.47502156,-121.9895977,94555,2
37.47329405,-121.9893431,94536,2
37.47164845027218,-121.9890052,95131,1
37.46994033,-121.9888837,95122,2
37.468150611954776,-121.9885554,94538,2
37.46647384794148,-121.9884896,95116,1
37.46481040278043,-121.9881451,95131,1
37.46303585902632,-121.987903,94538,1
37.461439278622066,-121.9877195,94538,3
37.45967061342447,-121.9875585,95131,1
37.45798693468322,-121.9872991,94536,2
37.45626796015117,-121.9870921,94536,2
37.454585224187845,-121.9867449,94538,3
37.452960768589136,-121.9866453,95131,1
37.45115900581433,-121.9864494,94555,2
37.44942043,-121.9861668,94536,1
37.447805998151914,-121.9859843,95134,2
37.44606788531221,-121.9856686,94536,1
37.44438187667169,-121.98552,95134,2
37.442710627210246,-121.9852737,94555,2
37.44095629,-121.9849891,94555,1
37.43924737277246,-121.9847837,95116,2
37.43757345236221,-121.9845577,95116,1
37.43593015,-121.9843205,95116,2
37.43423650022146,-121.9840986,95112,1
37.432393708183525,-121.9839756,95116,1
37.430732510023454,-121.9837165,95134,1
37.429117343688006,-121.9833575,95112,1
37.42741419641086,-121.9832813,94538,1
37.42560970350086,-121.9828741,94555,3
37.42396735725368,-121.9827189,95134,2
37.42232435424033,-121.9825575,94536,1
37.420540423135314,-121.982374,95112,2
37.41888287139872,-121.9820342,95131,1
37.41721452581934,-121.981824,95134,1
37.41546120707095,-121.9816585,94538,2
37.41374979546713,-121.9814363,94555,1
37.41209330629524,-121.9811945,94536,1
37.41036295572671,-121.980854,94536,3
37.40871797331695,-121.9807657,95112,1
37.406938155611456,-121.9804732,95116,3
37.40513271168926,-121.9803455,94536,2
37.40358256061712,-121.9799473,95116,2
37.401832479805506,-121.9798541,95112,1
37.400167072066125,-121.9795337,94538,2
37.398488414881875,-121.979333,95112,1
37.39670857047216,-121.9791006,95122,3
37.395044814892216,-121.9789587,95112,1
37.39320917088858,-121.9787465,95116,1
37.39155047835787,-121.9784544,95122,2
37.38993019359198,-121.9781773,95112,1
37.558578501235075,-122.0006633,94555,1
37.55671427689813,-122.0004477,95122,2
37.555042247058566,-122.0001966,94538,2
37.55333823840077,-121.9999994,95134,2
37.55159925597814,-121.9997146,94536,2
37.54995601496009,-121.9994451,95134,1
37.54824326319671,-121.9991656,94555,1
37.54655018025456,-121.9991032,95122,2
37.544922714213946,-121.998785,95134,1
37.54310718652752,-121.9985054,95131,3
37.54148649510179,-121.998307,95134,1
37.53969279674595,-121.9980548,95131,2
37.538058070911866,-121.997866,95131,1
37.53634737585273,-121.9976774,94536,3
37.534722957062186,-121.997493,95134,3
37.532996173211416,-121.997197,95116,2
37.53118356922736,-121.9969325,95116,2
37.52956032,-121.9968551,95134,2
37.52791862170493,-121.9965769,94538,2
37.526155083048174,-121.9962331,94536,2
37.52442293450756,-121.9960309,94555,2
37.52283430248507,-121.9958072,95116,2
37.52111232884468,-121.995588,94536,2
37.519331998850014,-121.9953812,95131,2
37.51769859605004,-121.9951742,94555,1
37.51589230338324,-121.9949844,95112,1
37.51415852990994,-121.9947492,95122,2
37.51246740984013,-121.9944356,94555,3
37.51080946102583,-121.9942252,95116,2
37.50918050047244,-121.9939465,94536,3
37.50750656624562,-121.9939052,95122,2
37.50564149728336,-121.9936807,94538,1
37.503909491340245,-121.9934497,95116,1
37.50221868014553,-121.9931431,95112,1
37.50065160404305,-121.992931,94536,2
37.498844970658375,-121.9925913,95131,1
37.49727293826975,-121.9925409,95112,2
37.49544314357642,-121.9921632,94536,1
37.49378787341401,-121.9920221,95122,2
37.49205316774831,-121.9918532,95112,3
37.49033686522337,-121.9914894,94538,3
37.488756397320266,-121.9912379,95122,1
37.48706160793506,-121.9910307,95112,3
37.48535730548774,-121.990847,95112,2
37.48361498,-121.990751,94555,2
37.48195832239739,-121.9905023,94536,2
37.480130869983185,-121.990108,95116,1
37.478525765039514,-121.9900682,95116,2
37.47679606874479,-121.9897156,94538,1
37.47506031533246,-121.9896168,94555,2
37.473381032262864,-121.9892256,95112,3
37.47169886923921,-121.9891662,95131,2
37.469844223703575,-121.9888938,94555,3
37.46825289012651,-121.9885665,95112,3
37.46652881595611,-121.988359,95112,3
37.46477253071268,-121.9882483,94536,1
37.46312174699907,-121.9879258,94536,2
37.46135942142879,-121.9877301,95122,3
37.45980293,-121.9875899,95116,1
37.45796176868528,-121.9872932,95112,1
37.45632942,-121.9869725,95112,1
37.45461177562519,-121.9868038,95134,1
37.45284248139691,-121.9866023,94555,2
37.45116970638741,-121.9863478,94555,2
37.44957445188516,-121.9860377,94536,1
37.44781156883795,-121.9858379,94555,1
37.44608203062303,-121.9856526,95131,1
37.44445084124894,-121.98551,95116,2
37.44273619800941,-121.9853131,95134,1
37.441067473300514,-121.9849262,94536,2
37.43937241758437,-121.9847683,95112,2
37.437496525128985,-121.9844775,95134,2
37.43590650987526,-121.9844109,95131,1
37.434107383389836,-121.984059,94536,3
37.43241790730184,-121.983798,94538,1
37.43079298742806,-121.9835572,94538,1
37.42908129230145,-121.9834472,95134,1
37.42740045248018,-121.9831117,94538,2
37.425632732931675,-121.9829554,95112,1
37.42388314924243,-121.9826872,94538,1
37.42223196891049,-121.9826021,95131,2
37.42054086504233,-121.9823429,95112,1
37.41880192148951,-121.9820841,94538,2
37.417250874524875,-121.9817597,95112,2
37.41536031899763,-121.9816009,95116,2
37.41380266733176,-121.9814001,95131,3
37.412015352688194,-121.9812079,95116,1
37.41034934537274,-121.9809823,95131,1
37.408577300173725,-121.9806452,95116,3
37.40700835144149,-121.9805701,95116,2
37.40524610977359,-121.9803113,95112,2
37.40352490592505,-121.9799446,95116,1
37.40189589333128,-121.9797378,94538,2
37.400132967752235,-121.9796012,95116,1
37.39832168211499,-121.9794042,94538,1
37.39672474734254,-121.9791119,94555,2
37.39504544,-121.9788187,95122,1
37.393264900817066,-121.9786098,95134,2
37.39167570318769,-121.9785443,94538,1
37.38982481256823,-121.9781785,94536,1
37.55845642347007,-122.0005697,94538,2
37.556890249647935,-122.000457,95122,3
37.55504713099187,-122.0001287,94555,1
37.55335663308992,-121.9999165,94555,3
37.551597736161995,-121.9997179,94555,2
37.550078122314204,-121.9994196,94555,3
37.54830421204883,-121.9991542,94555,1
37.546533704900256,-121.9990995,94555,1
37.544860049693234,-121.9987823,94536,2
37.54320601767781,-121.9986139,95131,1
37.54140454268321,-121.9982596,95134,1
37.539728762018825,-121.9980178,95134,1
37.53810514512412,-121.9978668,94536,1
37.53633806459657,-121.9975896,94536,1
37.53456540305443,-121.9974465,95131,2
37.532878852100424,-121.9971643,94538,1
37.53122648744381,-121.9970444,95134,1
37.52953791732011,-121.9967707,95131,1
37.527832595930846,-121.996558,94536,3
37.52610388409297,-121.9963647,95116,1
37.52442978501832,-121.995995,95131,3
37.52270223460405,-121.9957716,95131,1
37.52111858902043,-121.9955408,95112,1
37.519294250616554,-121.9954941,94538,2
37.517647625318666,-121.9950857,94555,1
37.51583875847579,-121.9949577,95122,3
37.51414048589868,-121.9947371,95116,3
37.51243049207469,-121.9944835,94538,1
37.51086550787296,-121.994192,95112,3
37.50914536,-121.9940788,95122,2
37.50736512,-121.9937419,95134,1
37.50579798403584,-121.9935282,95134,1
37.50403318598435,-121.9933918,95131,3
37.50226661016684,-121.9932221,95112,2
37.50057596907058,-121.9930131,94538,2
37.49899213858257,-121.992706,94536,2
37.49718032236774,-121.9924564,95112,2
37.495510811096594,-121.9921872,94536,2
37.493837635421265,-121.9920351,95112,1
37.49208379355532,-121.9917624,95112,1
37.49031392349132,-121.9916342,95112,2
37.48865102060033,-121.9912753,95122,2
37.48707208,-121.9910859,94536,1
37.48517252483586,-121.9908316,95131,2
37.48358044855242,-121.9905789,95122,1
37.48182978408762,-121.9903577,94536,1
37.480072168032514,-121.9902025,95131,1
37.478377892685245,-121.9900045,95112,1
37.476737997412876,-121.9897575,94538,2
37.47509542079171,-121.9894916,94538,2
37.47325487656802,-121.9893098,95122,1
37.471549564253735,-121.9890653,94555,2
37.46997758,-121.9889412,95122,2
37.468286587381684,-121.9885841,94538,1
37.466610025739314,-121.9883974,95134,3
37.46483472147851,-121.9880771,94538,1
37.463093215313286,-121.9879427,94536,2
37.46150465736326,-121.987743,95112,2
37.45963525481587,-121.9874351,95116,1
37.45799983257317,-121.9871772,94538,2
37.456405864578905,-121.9870611,95131,3
37.454616174547894,-121.986788,95112,2
37.452925554583814,-121.9866634,95112,2
37.45111265940886,-121.9863334,95122,2
37.44958429401199,-121.9861259,95131,2
37.44787051858173,-121.9858876,95134,2
37.44610255173716,-121.9856505,95134,2
37.44432608897908,-121.9855532,95131,1
37.44276076846884,-121.9851733,95131,2
37.440988248090434,-121.9851008,94555,3
37.43932118298328,-121.9848563,94555,3
37.43761929,-121.9845098,95131,2
37.43583575915229,-121.9843818,95122,1
37.43419485440703,-121.9840279,95122,1
37.43254132289055,-121.983926,95116,1
37.430713977557126,-121.9837453,95116,2
37.42907204484295,-121.9834689,95116,2
37.42741041802587,-121.983174,95116,1
37.42562276814461,-121.9829787,94555,1
37.42389637831003,-121.9826731,95122,3
37.42224447621007,-121.982616,94536,1
37.42061639256751,-121.9822923,95122,2
37.41881142770802,-121.9821623,94536,1
37.41709929666456,-121.9818357,94538,1
37.41546416208602,-121.9816828,95112,1
37.41382012784339,-121.9814389,94555,2
37.412094366238556,-121.981102,95122,1
37.41029687389875,-121.9809184,94538,1
37.40854673240444,-121.9807536,94555,1
37.40697429782588,-121.9805313,94538,2
37.405141212725205,-121.9802139,95134,1
37.403480008385884,-121.980056,95134,2
37.401865880264246,-121.9797942,95122,1
37.40016511029737,-121.979572,95122,1
37.39832685760128,-121.9792928,94536,2
37.39671865295625,-121.9790357,95116,3
37.395055374727555,-121.9789952,95112,3
37.39325668112246,-121.9787397,95116,2
37.39152265980679,-121.9785237,95131,1
37.38991581927514,-121.9781753,94538,2
37.55857153123846,-122.0006586,95122,1
37.556841046762976,-122.0003897,95112,2
37.555183838218035,-122.0001224,95122,2
37.55341837367029,-121.9998923,94555,1
37.55167012166252,-121.9997174,94536,2
37.54991589614224,-121.9994547,95134,1
37.54837918858507,-121.9992439,94538,2
37.546648080758644,-121.999018,94538,2
37.54480933549452,-121.9987795,95116,1
37.54317650975213,-121.9986584,95122,2
37.54142298553123,-121.9983237,95122,3
37.53980454713037,-121.9982075,94538,1
37.53805053475386,-121.9978586,95112,1
37.53642218417314,-121.9976624,94538,2
37.53463047076726,-121.9974558,95122,2
37.532957710483785,-121.9971686,95134,1
37.531157668705546,-121.9969251,94536,2
37.52954737186941,-121.9967436,95131,1
37.52783649550979,-121.9965308,95116,1
37.52620465351471,-121.9963871,94555,2
37.52434952754813,-121.9961571,95131,2
37.522785703344084,-121.9959278,95116,1
37.52096820567353,-121.9955472,95116,1
37.51933716159087,-121.995421,95134,1
37.51769944115327,-121.9951561,94538,1
37.51591988,-121.9949364,95134,1
37.514239870103324,-121.9947304,95116,1
37.51243821740384,-121.9945574,94538,1
37.51089145530028,-121.994291,94538,1
37.50903691039434,-121.9940648,95116,1
37.507478267419316,-121.993807,94538,2
37.50571106226771,-121.9935825,94538,2
37.504000694502096,-121.9934469,94538,2
37.50237284097542,-121.9931399,95116,2
37.50055594000674,-121.9929424,95112,2
37.49890321273413,-121.9926456,94555,1
37.497283295940505,-121.9924266,95134,3
37.49545866880698,-121.9922917,95116,1
37.49384765828799,-121.9919278,94555,1
37.49210551944051,-121.9916997,95116,3
37.49040500505576,-121.9915459,94536,2
37.48873334520186,-121.9912376,94555,1
37.48690502783892,-121.9910577,95116,1
37.48536418996398,-121.9908119,95112,2
37.483512658097986,-121.9905653,94538,2
37.48188999176202,-121.9903589,95112,1
37.48025791899852,-121.9902025,95122,3
37.47845634016872,-121.9900705,95112,2
37.476682055358026,-121.9896808,95122,2
37.474956133789675,-121.9895641,95134,3
37.473356071214106,-121.9893353,95131,2
37.471561814958534,-121.9890129,95131,2
37.46995948755422,-121.9888808,95134,2
37.46817583748894,-121.9886174,94555,1
37.46657692,-121.9884025,95112,2
37.46489653164992,-121.9881965,95112,2
37.46319768542882,-121.9879028,95116,1
37.46144831409181,-121.9877692,94555,2
37.459805366334585,-121.9875506,94538,1
37.45794680911057,-121.9872368,94536,1
37.45628175797349,-121.9870953,95116,3
37.454614720528454,-121.9868622,95112,2
37.45292668622178,-121.9865518,94538,1
37.451138706997504,-121.9863769,95122,1
37.44948796043435,-121.9862271,94536,2
37.44774570926267,-121.9859247,95122,2
37.44614009143064,-121.9856769,95134,1
37.444462271207364,-121.9855323,95116,1
37.442725981056064,-121.98517,94555,1
37.440936876761484,-121.9849941,95122,1
37.439242029859834,-121.9847352,94538,1
37.43759498211586,-121.9845232,95134,3
37.43579194360423,-121.9843339,94555,1
37.43408726174833,-121.984059,94555,1
37.432463532021345,-121.9839383,95116,1
37.43068186666515,-121.9835833,95134,2
37.42908772359422,-121.9833987,94538,1
37.427440296679436,-121.983245,94536,3
37.425700500282424,-121.9829974,95131,2
37.42387176922298,-121.9827607,95116,1
37.42228197404479,-121.9825623,94555,1
37.42047370590319,-121.9823337,95134,3
37.418934083218005,-121.9819956,95134,1
37.41721008906155,-121.9818238,94538,1
37.415427804382894,-121.9816838,94555,1
37.41383916,-121.9813491,94536,1
37.41196683380583,-121.981168,94555,3
37.41039199820587,-121.9808972,94555,2
37.408575279124896,-121.9806691,94536,2
37.40691510840646,-121.9804431,95134,1
37.40520451813916,-121.980303,95122,1
37.40356401915291,-121.9800085,95134,2
37.40186230028316,-121.9798927,95131,2
37.400117247636686,-121.9795277,95116,2
37.39851670317338,-121.9794375,94536,3
37.39677905055925,-121.9791636,95116,3
37.394975388852195,-121.9788646,94555,3
37.39332029587321,-121.9786125,95131,1
37.39151449944847,-121.9784029,95122,1
37.389899237135964,-121.9781364,94555,1
37.55845900116048,-122.0005903,95122,1
37.55680616568005,-122.0003068,95122,3
37.555006945830804,-122.0002321,94536,3
37.55341430529012,-121.9998358,95122,1
37.55160222362181,-121.9996332,94538,2
37.549963630615615,-121.9994839,95122,3
37.548302484009625,-121.9991645,95134,1
37.546534664393214,-121.9989479,95122,1
37.544800881765404,-121.9987192,94538,1
37.543229341943245,-121.998591,95116,3
37.54147361826934,-121.9983222,95134,1
37.53971133136417,-121.9981485,95112,3
37.538098766199866,-121.997937,94536,1
37.53627836239702,-121.9976146,94538,2
37.53458564904231,-121.9974927,95122,2
37.532901865112315,-121.9972328,95112,2
37.531334239238966,-121.9968969,95122,3
37.52945981110292,-121.9967678,95131,2
37.52782593,-121.9964365,94555,2
37.526100563074465,-121.9963805,94555,2
37.524467183898246,-121.9961416,95122,2
37.52279925020428,-121.9959069,94536,3
37.52104885,-121.995638,95122,2
37.519338541186805,-121.9953759,94538,2
37.51759327690227,-121.9952642,94536,2
37.51588654694745,-121.9950451,94538,3
37.51420066710721,-121.9946872,94536,1
37.51252387297567,-121.9945872,94538,2
37.510858624274356,-121.9942625,95134,2
37.50901524766609,-121.9940732,95134,2
37.50749194923361,-121.9937637,94536,1
37.505690890689216,-121.9934945,94538,2
37.503971026270385,-121.9933923,95116,2
37.502280632698145,-121.9930941,95122,1
37.500688339900684,-121.9928619,95134,3
37.49880892306907,-121.9927756,95116,3
37.49722657300834,-121.9923693,94538,1
37.49552264902026,-121.9922668,95112,2
37.49385097797883,-121.991947,94538,1
37.492127148958076,-121.991795,95112,2
37.49032854246255,-121.9914902,95122,3
37.488666274835445,-121.9912604,94538,1
37.48687625213594,-121.9911158,94536,2
37.48530326588019,-121.9909181,94538,1
37.48358231020666,-121.9906836,95122,1
37.48196229611988,-121.9903345,95112,2
37.48012041550424,-121.9902536,95116,2
37.47840044856597,-121.9900089,95116,2
37.47679005691921,-121.9897247,95134,2
37.475060190962914,-121.9894388,95116,1
37.47339376140049,-121.989343,95116,2
37.47155510865188,-121.988992,95134,2
37.47002178835056,-121.9889342,95112,2
37.46826278294948,-121.9886665,94538,2
37.46651411753681,-121.9883491,95122,2
37.464835770323376,-121.9881389,95116,2
37.46305508609212,-121.9879223,95116,2
37.46149140627343,-121.9877946,95131,3
37.459693559335406,-121.9874611,95134,1
37.45806077859674,-121.9873341,94536,1
37.456392739111955,-121.9870109,94538,1
37.45470382994621,-121.9867919,95116,3
37.45294925202932,-121.9866013,95112,2
37.45125178831262,-121.9863709,95116,2
37.44959604,-121.9861176,95122,1
37.44776409881373,-121.9858949,95131,1
37.44608281301505,-121.9857705,95116,2
37.44432385557397,-121.9853988,94555,1
37.442737343768044,-121.9853188,95131,2
37.44106640726691,-121.9850712,95112,1
37.43926183573421,-121.9847941,94555,2
37.43755827431095,-121.9845402,94536,1
37.43593581446154,-121.9842518,95122,3
37.43416256,-121.9841902,94538,3
37.43252862,-121.9838494,95112,1
37.430827621411304,-121.9836576,95131,2
37.42899755742485,-121.9833547,95112,1
37.42740624625077,-121.9831964,94538,1
37.425661646968784,-121.9828952,94555,2
37.424051289660916,-121.9826995,95134,2
37.42231377,-121.9824574,94555,2
37.42060949330912,-121.9823874,95112,1
37.41892933874056,-121.9820153,95122,2
37.417247552848124,-121.9819242,95122,2
37.41543419539576,-121.9816471,95122,1
37.41364849516943,-121.9814533,95112,2
37.41199262636767,-121.9811193,95116,1
37.41037182992495,-121.9809503,95122,1
37.40861373,-121.9808022,94555,2
37.406854125974014,-121.9804341,95112,1
37.40516581238826,-121.9802528,95122,2
37.40356130032219,-121.9800111,95116,1
37.40179499009656,-121.9797687,94536,2
37.40018141978048,-121.9795748,94538,2
37.39840302031276,-121.9794355,95122,1
37.39680184971461,-121.9790471,95116,1
37.39494801804112,-121.9789205,94538,2
37.39336182,-121.9786283,95122,1
37.39158676121581,-121.9784524,94555,2
37.38991136970472,-121.9782829,95131,2
37.558492878813226,-122.0005717,94538,1
37.55685393836072,-122.0003755,94555,2
37.55503438857635,-122.0001102,94538,2
37.55332555469738,-121.9999492,95131,1
37.55168772974878,-121.9996469,95131,1
37.55005365784783,-121.9995187,95116,1
37.54819085910185,-121.9992567,95134,2
37.54655341,-121.9990983,95122,1
37.54493491582389,-121.9987434,95134,2
37.543245766783755,-121.9985084,95112,1
37.54150560133974,-121.9982449,95112,1
37.53982014222031,-121.9981367,95112,2
37.53804683,-121.9979256,94536,1
37.536434571430476,-121.9977469,94555,2
37.53471105717284,-121.9975357,94538,1
37.53303047245684,-121.9972631,95134,3
37.53130640972412,-121.9970094,94538,1
37.52953050449612,-121.9967716,95122,2
37.52779640066293,-121.9965652,95116,2
37.52619059,-121.9962453,95134,1
37.52437683112064,-121.9961264,95116,3
37.52275617065002,-121.9959179,95122,2
37.52099673015932,-121.9955746,95122,1
37.51924708356902,-121.995382,94536,3
37.51757897,-121.9952427,94538,1
37.515887103173036,-121.9949836,95122,1
37.51424508936361,-121.9946358,95116,1
37.51254515778323,-121.9944749,94536,2
37.51074591957572,-121.9943426,95122,1
37.50918564964026,-121.9939467,95122,2
37.507403347207706,-121.9938266,95122,2
37.5057048,-121.9934992,95122,1
37.50399590468532,-121.9932927,94536,2
37.50239801004965,-121.9931475,94536,2
37.50065951808709,-121.9928338,95134,2
37.498805653124016,-121.9926259,94536,1
37.49717797705994,-121.992414,95116,2
37.495405312121065,-121.9921932,95112,2
37.49379884604374,-121.9919976,95112,2
37.492002385007126,-121.9918634,95112,2
37.490376682469126,-121.991526,94538,2
37.48859423505256,-121.9913255,94536,1
37.487045134539265,-121.9910377,95112,2
37.485232439999976,-121.9908616,95122,1
37.483665751376115,-121.9907045,94536,3
37.481803460769605,-121.9903382,95122,1
37.48023348329751,-121.9901889,95112,2
37.47851341843323,-121.9900608,95134,1
37.47665777488194,-121.9896662,94538,3
37.47514769243836,-121.9896027,95131,2
37.47334555,-121.9892752,94538,1
37.47161114084969,-121.9891198,95112,1
37.47004367,-121.9888366,95131,3
37.468314328707905,-121.9885241,95112,2
37.46661718801278,-121.9883889,95122,2
37.46474031768655,-121.9882699,94538,3
37.463129771862754,-121.9878982,95134,2
37.46139639534457,-121.9878119,94536,1
37.459789332784524,-121.9875114,95122,1
37.45808724603596,-121.9872906,94538,1
37.456328416510296,-121.9870554,95122,3
37.45456752747794,-121.9868022,95134,2
37.45284681324914,-121.9866766,94536,2
37.45122861212757,-121.9863927,95122,1
37.44946834044036,-121.9862081,94555,3
37.44788847439797,-121.9860095,95116,2
37.44620048205894,-121.985661,95134,1
37.44449839493248,-121.9855061,95116,1
37.44260357187166,-121.9853283,94555,3
37.44107792977477,-121.9849436,94536,1
37.43922771573352,-121.9847267,94538,2
37.43760867264619,-121.9846253,94538,1
37.43581009,-121.9843946,95116,2
37.43426638299466,-121.9841182,95134,3
37.43254904820262,-121.9838602,94536,3
37.43080385904656,-121.9836969,94555,2
37.42902804519675,-121.9835138,95131,3
37.42740734831448,-121.9832667,94538,2
37.4257376,-121.9829507,94538,1
37.424034638348196,-121.9827536,95134,3
37.42227795315004,-121.982584,94538,2
37.42047537858058,-121.9823144,94555,2
37.41891992046861,-121.9820969,95131,2
37.41706633986455,-121.9818297,94536,2
37.41538273,-121.9817092,95122,1
37.41378089504043,-121.9813899,95134,1
37.412080980926724,-121.9812539,94538,1
37.410412643282974,-121.9808805,95122,1
37.40870747935623,-121.9807299,95131,2
37.406887519348984,-121.9804805,95112,2
37.40531674,-121.9802784,95122,3
37.403604246749914,-121.9799662,95116,1
37.40186237924655,-121.9798768,95116,3
37.400153213924256,-121.9794898,95122,2
37.398350199656306,-121.9794119,94536,1
37.39670905094763,-121.9790475,95112,2
37.395012112643016,-121.978911,94555,1
37.39325159561687,-121.9787305,94555,1
37.39153387278652,-121.9785283,95112,2
37.389991771390726,-121.9782493,95134,2
37.55840845610132,-122.0006638,95131,1
37.556728431458716,-122.0003784,95131,3
37.55504161937035,-122.0000555,94536,2
37.55343533065643,-121.9998835,95134,3
37.551589620927004,-121.9996835,95131,2
37.54991816613078,-121.9994908,95134,3
37.54828041531992,-121.9992279,95122,1
